Started at 21:22:01
>================================================================
[Console output pause: 21:22:01 ... 21:22:05 = 3 secs]
AWS_Sim_Lib_init()
tcp_client_open: connecting to '127.0.0.1' port 30000
tcp_client_open: connected
AWS_Sim_Lib_init: initialized, connected to simulation server
load_mem_hex32_using_DMA: Reading Mem Hex32 file into local buffer: Mem.hex
Mem_hex32 file read ok.
    addr_base 0xc0000000  addr_lim 0xc1e90330 (32047920 bytes)
load_mem_hex32_using_DMA: 4KB DMA buffer allocated at 0x559f84d49000
load_mem_hex32_using_DMA: downloading to AWS DDR4
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0000000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0001000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0002000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0003000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0004000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0005000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0006000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0007000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0008000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0009000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc000a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc000b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc000c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc000d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc000e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc000f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0010000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0011000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0012000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0013000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0014000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0015000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0016000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0017000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0018000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0019000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc001a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc001b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc001c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc001d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc001e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc001f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0020000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0021000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0022000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0023000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0024000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0025000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0026000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0027000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0028000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0029000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc002a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc002b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc002c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc002d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc002e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc002f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0030000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0031000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0032000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0033000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0034000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0035000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0036000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0037000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0038000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0039000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc003a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc003b000
[Console output pause: 21:22:05 ... 21:22:08 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc003c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc003d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc003e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc003f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0040000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0041000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0042000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0043000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0044000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0045000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0046000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0047000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0048000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0049000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc004a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc004b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc004c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc004d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc004e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc004f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0050000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0051000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0052000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0053000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0054000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0055000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0056000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0057000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0058000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0059000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc005a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc005b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc005c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc005d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc005e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc005f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0060000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0061000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0062000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0063000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0064000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0065000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0066000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0067000
